InspectionSchedule.create(target_datetime: '201502', equipment_id: 2, status_id: 2, user_id: 2, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201503', equipment_id: 3, status_id: 2, user_id: 3, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201504', equipment_id: 4, status_id: 2, user_id: 4, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201505', equipment_id: 5, status_id: 2, user_id: 5, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201506', equipment_id: 6, status_id: 2, user_id: 6, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201507', equipment_id: 7, status_id: 2, user_id: 7, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201508', equipment_id: 8, status_id: 2, user_id: 8, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201509', equipment_id: 9, status_id: 2, user_id: 9, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201510', equipment_id: 10, status_id: 2, user_id: 10, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201401', equipment_id: 11, status_id: 2, user_id: 11, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201402', equipment_id: 12, status_id: 2, user_id: 12, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201403', equipment_id: 13, status_id: 2, user_id: 13, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201502', equipment_id: 14, status_id: 2, user_id: 14, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201503', equipment_id: 15, status_id: 2, user_id: 15, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201504', equipment_id: 16, status_id: 2, user_id: 16, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201505', equipment_id: 17, status_id: 2, user_id: 17, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201506', equipment_id: 18, status_id: 2, user_id: 18, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201507', equipment_id: 19, status_id: 2, user_id: 19, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201508', equipment_id: 20, status_id: 2, user_id: 20, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201509', equipment_id: 21, status_id: 2, user_id: 21, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201510', equipment_id: 22, status_id: 2, user_id: 22, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201401', equipment_id: 23, status_id: 2, user_id: 23, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201402', equipment_id: 24, status_id: 2, user_id: 24, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201403', equipment_id: 25, status_id: 2, user_id: 25, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201502', equipment_id: 26, status_id: 2, user_id: 26, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201503', equipment_id: 27, status_id: 2, user_id: 27, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201504', equipment_id: 28, status_id: 2, user_id: 28, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201505', equipment_id: 29, status_id: 2, user_id: 29, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201506', equipment_id: 30, status_id: 2, user_id: 30, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201507', equipment_id: 31, status_id: 2, user_id: 31, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201508', equipment_id: 32, status_id: 2, user_id: 32, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201509', equipment_id: 33, status_id: 2, user_id: 33, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201510', equipment_id: 34, status_id: 2, user_id: 34, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201401', equipment_id: 35, status_id: 2, user_id: 35, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201402', equipment_id: 36, status_id: 2, user_id: 36, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201403', equipment_id: 37, status_id: 2, user_id: 37, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201502', equipment_id: 38, status_id: 2, user_id: 38, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201503', equipment_id: 39, status_id: 2, user_id: 39, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201504', equipment_id: 40, status_id: 2, user_id: 40, result_id: 4, processingdate: '2015-03-01' )
InspectionSchedule.create(target_datetime: '201505', equipment_id: 1, status_id: 2, user_id: 41, result_id: 4, processingdate: '2015-03-01' )
